hold_type,hold_value,threshold,stop_loss,profit_target,event_date,stock_ret,market_ret,excess_ret,n_trades,ticker
multiday,3,1.0,0.1,0.01,2025-03-18,0.010000000000000009,0.004125354107648693,0.005874645892351316,1,XPEV
multiday,3,1.0,0.1,0.03,2025-03-18,0.030000000000000027,0.004125354107648693,0.025874645892351333,1,XPEV
multiday,3,1.0,0.1,0.05,2025-03-18,-0.05398457583547567,0.0012216713881021413,-0.05520624722357781,1,XPEV
multiday,3,1.0,0.1,0.1,2025-03-18,-0.05398457583547567,0.0012216713881021413,-0.05520624722357781,1,XPEV
multiday,3,1.0,0.1,0.2,2025-03-18,-0.05398457583547567,0.0012216713881021413,-0.05520624722357781,1,XPEV
multiday,3,1.0,0.2,0.01,2025-03-18,0.010000000000000009,0.004125354107648693,0.005874645892351316,1,XPEV
multiday,3,1.0,0.2,0.03,2025-03-18,0.030000000000000027,0.004125354107648693,0.025874645892351333,1,XPEV
multiday,3,1.0,0.2,0.05,2025-03-18,-0.05398457583547567,0.0012216713881021413,-0.05520624722357781,1,XPEV
multiday,3,1.0,0.2,0.1,2025-03-18,-0.05398457583547567,0.0012216713881021413,-0.05520624722357781,1,XPEV
multiday,3,1.0,0.2,0.2,2025-03-18,-0.05398457583547567,0.0012216713881021413,-0.05520624722357781,1,XPEV
multiday,5,0.5,0.01,0.01,2023-03-17,-0.010000000000000009,-0.0006357764101521113,-0.009364223589847898,1,XPEV
multiday,5,0.5,0.01,0.01,2024-03-19,0.010000000000000009,-0.0007419701259396838,0.010741970125939693,1,XPEV
multiday,5,0.5,0.01,0.01,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,5,0.5,0.01,0.03,2023-03-17,-0.010000000000000009,-0.0006357764101521113,-0.009364223589847898,1,XPEV
multiday,5,0.5,0.01,0.03,2024-03-19,0.030000000000000027,-0.0007419701259396838,0.03074197012593971,1,XPEV
multiday,5,0.5,0.01,0.03,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,5,0.5,0.01,0.05,2023-03-17,-0.010000000000000009,-0.0006357764101521113,-0.009364223589847898,1,XPEV
multiday,5,0.5,0.01,0.05,2024-03-19,-0.01000000000000012,-0.00152299131113931,-0.00847700868886081,1,XPEV
multiday,5,0.5,0.01,0.05,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,5,0.5,0.01,0.1,2023-03-17,-0.010000000000000009,-0.0006357764101521113,-0.009364223589847898,1,XPEV
multiday,5,0.5,0.01,0.1,2024-03-19,-0.01000000000000012,-0.00152299131113931,-0.00847700868886081,1,XPEV
multiday,5,0.5,0.01,0.1,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,5,0.5,0.01,0.2,2023-03-17,-0.010000000000000009,-0.0006357764101521113,-0.009364223589847898,1,XPEV
multiday,5,0.5,0.01,0.2,2024-03-19,-0.01000000000000012,-0.00152299131113931,-0.00847700868886081,1,XPEV
multiday,5,0.5,0.01,0.2,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,5,0.5,0.03,0.01,2023-03-17,-0.030000000000000027,-0.0006357764101521113,-0.029364223589847915,1,XPEV
multiday,5,0.5,0.03,0.01,2024-03-19,0.010000000000000009,-0.0007419701259396838,0.010741970125939693,1,XPEV
multiday,5,0.5,0.03,0.01,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,5,0.5,0.03,0.03,2023-03-17,-0.030000000000000027,-0.0006357764101521113,-0.029364223589847915,1,XPEV
multiday,5,0.5,0.03,0.03,2024-03-19,0.030000000000000027,-0.0007419701259396838,0.03074197012593971,1,XPEV
multiday,5,0.5,0.03,0.03,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,5,0.5,0.03,0.05,2023-03-17,-0.030000000000000027,-0.0006357764101521113,-0.029364223589847915,1,XPEV
multiday,5,0.5,0.03,0.05,2024-03-19,-0.030000000000000027,-0.0012668163623937856,-0.02873318363760624,1,XPEV
multiday,5,0.5,0.03,0.05,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,5,0.5,0.03,0.1,2023-03-17,-0.030000000000000027,-0.0006357764101521113,-0.029364223589847915,1,XPEV
multiday,5,0.5,0.03,0.1,2024-03-19,-0.030000000000000027,-0.0012668163623937856,-0.02873318363760624,1,XPEV
multiday,5,0.5,0.03,0.1,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,5,0.5,0.03,0.2,2023-03-17,-0.030000000000000027,-0.0006357764101521113,-0.029364223589847915,1,XPEV
multiday,5,0.5,0.03,0.2,2024-03-19,-0.030000000000000027,-0.0012668163623937856,-0.02873318363760624,1,XPEV
multiday,5,0.5,0.03,0.2,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,5,0.5,0.05,0.01,2023-03-17,-0.050000000000000044,-0.0006357764101521113,-0.04936422358984793,1,XPEV
multiday,5,0.5,0.05,0.01,2024-03-19,0.010000000000000009,-0.0007419701259396838,0.010741970125939693,1,XPEV
multiday,5,0.5,0.05,0.01,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,5,0.5,0.05,0.03,2023-03-17,-0.050000000000000044,-0.0006357764101521113,-0.04936422358984793,1,XPEV
multiday,5,0.5,0.05,0.03,2024-03-19,0.030000000000000027,-0.0007419701259396838,0.03074197012593971,1,XPEV
multiday,5,0.5,0.05,0.03,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,5,0.5,0.05,0.05,2023-03-17,-0.050000000000000044,-0.0006357764101521113,-0.04936422358984793,1,XPEV
multiday,5,0.5,0.05,0.05,2024-03-19,-0.050000000000000044,-0.0012668163623937856,-0.04873318363760626,1,XPEV
multiday,5,0.5,0.05,0.05,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,5,0.5,0.05,0.1,2023-03-17,-0.050000000000000044,-0.0006357764101521113,-0.04936422358984793,1,XPEV
multiday,5,0.5,0.05,0.1,2024-03-19,-0.050000000000000044,-0.0012668163623937856,-0.04873318363760626,1,XPEV
multiday,5,0.5,0.05,0.1,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,5,0.5,0.05,0.2,2023-03-17,-0.050000000000000044,-0.0006357764101521113,-0.04936422358984793,1,XPEV
multiday,5,0.5,0.05,0.2,2024-03-19,-0.050000000000000044,-0.0012668163623937856,-0.04873318363760626,1,XPEV
multiday,5,0.5,0.05,0.2,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,5,0.5,0.1,0.01,2023-03-17,-0.10000000000000009,-0.0006357764101521113,-0.09936422358984798,1,XPEV
multiday,5,0.5,0.1,0.01,2024-03-19,0.010000000000000009,-0.0007419701259396838,0.010741970125939693,1,XPEV
multiday,5,0.5,0.1,0.01,2025-03-18,0.010000000000000009,0.004125354107648693,0.005874645892351316,1,XPEV
multiday,5,0.5,0.1,0.03,2023-03-17,-0.10000000000000009,-0.0006357764101521113,-0.09936422358984798,1,XPEV
multiday,5,0.5,0.1,0.03,2024-03-19,0.030000000000000027,-0.0007419701259396838,0.03074197012593971,1,XPEV
multiday,5,0.5,0.1,0.03,2025-03-18,0.030000000000000027,0.004125354107648693,0.025874645892351333,1,XPEV
multiday,5,0.5,0.1,0.05,2023-03-17,-0.10000000000000009,-0.0006357764101521113,-0.09936422358984798,1,XPEV
multiday,5,0.5,0.1,0.05,2024-03-19,-0.09999999999999987,0.01626476618178274,-0.11626476618178261,1,XPEV
multiday,5,0.5,0.1,0.05,2025-03-18,-0.09999999999999998,-0.001451841359773276,-0.0985481586402267,1,XPEV
multiday,5,0.5,0.1,0.1,2023-03-17,-0.10000000000000009,-0.0006357764101521113,-0.09936422358984798,1,XPEV
multiday,5,0.5,0.1,0.1,2024-03-19,-0.09999999999999987,0.01626476618178274,-0.11626476618178261,1,XPEV
multiday,5,0.5,0.1,0.1,2025-03-18,-0.09999999999999998,-0.001451841359773276,-0.0985481586402267,1,XPEV
multiday,5,0.5,0.1,0.2,2023-03-17,-0.10000000000000009,-0.0006357764101521113,-0.09936422358984798,1,XPEV
multiday,5,0.5,0.1,0.2,2024-03-19,-0.09999999999999987,0.01626476618178274,-0.11626476618178261,1,XPEV
multiday,5,0.5,0.1,0.2,2025-03-18,-0.09999999999999998,-0.001451841359773276,-0.0985481586402267,1,XPEV
multiday,5,0.5,0.2,0.01,2023-03-17,0.01000000000000012,0.001322414933116356,0.008677585066883764,1,XPEV
multiday,5,0.5,0.2,0.01,2024-03-19,0.010000000000000009,-0.0007419701259396838,0.010741970125939693,1,XPEV
multiday,5,0.5,0.2,0.01,2025-03-18,0.010000000000000009,0.004125354107648693,0.005874645892351316,1,XPEV
multiday,5,0.5,0.2,0.03,2023-03-17,-0.15882352941176459,-0.00012715528203044446,-0.15869637412973414,1,XPEV
multiday,5,0.5,0.2,0.03,2024-03-19,0.030000000000000027,-0.0007419701259396838,0.03074197012593971,1,XPEV
multiday,5,0.5,0.2,0.03,2025-03-18,0.030000000000000027,0.004125354107648693,0.025874645892351333,1,XPEV
multiday,5,0.5,0.2,0.05,2023-03-17,-0.15882352941176459,-0.00012715528203044446,-0.15869637412973414,1,XPEV
multiday,5,0.5,0.2,0.05,2024-03-19,-0.15815324165029465,0.014878453578053286,-0.17303169522834794,1,XPEV
multiday,5,0.5,0.2,0.05,2025-03-18,-0.08269065981148238,0.016430594900850082,-0.09912125471233246,1,XPEV
multiday,5,0.5,0.2,0.1,2023-03-17,-0.15882352941176459,-0.00012715528203044446,-0.15869637412973414,1,XPEV
multiday,5,0.5,0.2,0.1,2024-03-19,-0.15815324165029465,0.014878453578053286,-0.17303169522834794,1,XPEV
multiday,5,0.5,0.2,0.1,2025-03-18,-0.08269065981148238,0.016430594900850082,-0.09912125471233246,1,XPEV
multiday,5,0.5,0.2,0.2,2023-03-17,-0.15882352941176459,-0.00012715528203044446,-0.15869637412973414,1,XPEV
multiday,5,0.5,0.2,0.2,2024-03-19,-0.15815324165029465,0.014878453578053286,-0.17303169522834794,1,XPEV
multiday,5,0.5,0.2,0.2,2025-03-18,-0.08269065981148238,0.016430594900850082,-0.09912125471233246,1,XPEV
multiday,5,1.0,0.01,0.01,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,5,1.0,0.01,0.03,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,5,1.0,0.01,0.05,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,5,1.0,0.01,0.1,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,5,1.0,0.01,0.2,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,5,1.0,0.03,0.01,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,5,1.0,0.03,0.03,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,5,1.0,0.03,0.05,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,5,1.0,0.03,0.1,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,5,1.0,0.03,0.2,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,5,1.0,0.05,0.01,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,5,1.0,0.05,0.03,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,5,1.0,0.05,0.05,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,5,1.0,0.05,0.1,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,5,1.0,0.05,0.2,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,5,1.0,0.1,0.01,2025-03-18,0.010000000000000009,0.004125354107648693,0.005874645892351316,1,XPEV
multiday,5,1.0,0.1,0.03,2025-03-18,0.030000000000000027,0.004125354107648693,0.025874645892351333,1,XPEV
multiday,5,1.0,0.1,0.05,2025-03-18,-0.09999999999999998,-0.001451841359773276,-0.0985481586402267,1,XPEV
multiday,5,1.0,0.1,0.1,2025-03-18,-0.09999999999999998,-0.001451841359773276,-0.0985481586402267,1,XPEV
multiday,5,1.0,0.1,0.2,2025-03-18,-0.09999999999999998,-0.001451841359773276,-0.0985481586402267,1,XPEV
multiday,5,1.0,0.2,0.01,2025-03-18,0.010000000000000009,0.004125354107648693,0.005874645892351316,1,XPEV
multiday,5,1.0,0.2,0.03,2025-03-18,0.030000000000000027,0.004125354107648693,0.025874645892351333,1,XPEV
multiday,5,1.0,0.2,0.05,2025-03-18,-0.08269065981148238,0.016430594900850082,-0.09912125471233246,1,XPEV
multiday,5,1.0,0.2,0.1,2025-03-18,-0.08269065981148238,0.016430594900850082,-0.09912125471233246,1,XPEV
multiday,5,1.0,0.2,0.2,2025-03-18,-0.08269065981148238,0.016430594900850082,-0.09912125471233246,1,XPEV
multiday,10,0.5,0.01,0.01,2023-03-17,-0.010000000000000009,-0.0006357764101521113,-0.009364223589847898,1,XPEV
multiday,10,0.5,0.01,0.01,2024-03-19,0.010000000000000009,-0.0007419701259396838,0.010741970125939693,1,XPEV
multiday,10,0.5,0.01,0.01,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,10,0.5,0.01,0.03,2023-03-17,-0.010000000000000009,-0.0006357764101521113,-0.009364223589847898,1,XPEV
multiday,10,0.5,0.01,0.03,2024-03-19,0.030000000000000027,-0.0007419701259396838,0.03074197012593971,1,XPEV
multiday,10,0.5,0.01,0.03,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,10,0.5,0.01,0.05,2023-03-17,-0.010000000000000009,-0.0006357764101521113,-0.009364223589847898,1,XPEV
multiday,10,0.5,0.01,0.05,2024-03-19,-0.01000000000000012,-0.00152299131113931,-0.00847700868886081,1,XPEV
multiday,10,0.5,0.01,0.05,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,10,0.5,0.01,0.1,2023-03-17,-0.010000000000000009,-0.0006357764101521113,-0.009364223589847898,1,XPEV
multiday,10,0.5,0.01,0.1,2024-03-19,-0.01000000000000012,-0.00152299131113931,-0.00847700868886081,1,XPEV
multiday,10,0.5,0.01,0.1,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,10,0.5,0.01,0.2,2023-03-17,-0.010000000000000009,-0.0006357764101521113,-0.009364223589847898,1,XPEV
multiday,10,0.5,0.01,0.2,2024-03-19,-0.01000000000000012,-0.00152299131113931,-0.00847700868886081,1,XPEV
multiday,10,0.5,0.01,0.2,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,10,0.5,0.03,0.01,2023-03-17,-0.030000000000000027,-0.0006357764101521113,-0.029364223589847915,1,XPEV
multiday,10,0.5,0.03,0.01,2024-03-19,0.010000000000000009,-0.0007419701259396838,0.010741970125939693,1,XPEV
multiday,10,0.5,0.03,0.01,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,10,0.5,0.03,0.03,2023-03-17,-0.030000000000000027,-0.0006357764101521113,-0.029364223589847915,1,XPEV
multiday,10,0.5,0.03,0.03,2024-03-19,0.030000000000000027,-0.0007419701259396838,0.03074197012593971,1,XPEV
multiday,10,0.5,0.03,0.03,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,10,0.5,0.03,0.05,2023-03-17,-0.030000000000000027,-0.0006357764101521113,-0.029364223589847915,1,XPEV
multiday,10,0.5,0.03,0.05,2024-03-19,-0.030000000000000027,-0.0012668163623937856,-0.02873318363760624,1,XPEV
multiday,10,0.5,0.03,0.05,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,10,0.5,0.03,0.1,2023-03-17,-0.030000000000000027,-0.0006357764101521113,-0.029364223589847915,1,XPEV
multiday,10,0.5,0.03,0.1,2024-03-19,-0.030000000000000027,-0.0012668163623937856,-0.02873318363760624,1,XPEV
multiday,10,0.5,0.03,0.1,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,10,0.5,0.03,0.2,2023-03-17,-0.030000000000000027,-0.0006357764101521113,-0.029364223589847915,1,XPEV
multiday,10,0.5,0.03,0.2,2024-03-19,-0.030000000000000027,-0.0012668163623937856,-0.02873318363760624,1,XPEV
multiday,10,0.5,0.03,0.2,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,10,0.5,0.05,0.01,2023-03-17,-0.050000000000000044,-0.0006357764101521113,-0.04936422358984793,1,XPEV
multiday,10,0.5,0.05,0.01,2024-03-19,0.010000000000000009,-0.0007419701259396838,0.010741970125939693,1,XPEV
multiday,10,0.5,0.05,0.01,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,10,0.5,0.05,0.03,2023-03-17,-0.050000000000000044,-0.0006357764101521113,-0.04936422358984793,1,XPEV
multiday,10,0.5,0.05,0.03,2024-03-19,0.030000000000000027,-0.0007419701259396838,0.03074197012593971,1,XPEV
multiday,10,0.5,0.05,0.03,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,10,0.5,0.05,0.05,2023-03-17,-0.050000000000000044,-0.0006357764101521113,-0.04936422358984793,1,XPEV
multiday,10,0.5,0.05,0.05,2024-03-19,-0.050000000000000044,-0.0012668163623937856,-0.04873318363760626,1,XPEV
multiday,10,0.5,0.05,0.05,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,10,0.5,0.05,0.1,2023-03-17,-0.050000000000000044,-0.0006357764101521113,-0.04936422358984793,1,XPEV
multiday,10,0.5,0.05,0.1,2024-03-19,-0.050000000000000044,-0.0012668163623937856,-0.04873318363760626,1,XPEV
multiday,10,0.5,0.05,0.1,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,10,0.5,0.05,0.2,2023-03-17,-0.050000000000000044,-0.0006357764101521113,-0.04936422358984793,1,XPEV
multiday,10,0.5,0.05,0.2,2024-03-19,-0.050000000000000044,-0.0012668163623937856,-0.04873318363760626,1,XPEV
multiday,10,0.5,0.05,0.2,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,10,0.5,0.1,0.01,2023-03-17,-0.10000000000000009,-0.0006357764101521113,-0.09936422358984798,1,XPEV
multiday,10,0.5,0.1,0.01,2024-03-19,0.010000000000000009,-0.0007419701259396838,0.010741970125939693,1,XPEV
multiday,10,0.5,0.1,0.01,2025-03-18,0.010000000000000009,0.004125354107648693,0.005874645892351316,1,XPEV
multiday,10,0.5,0.1,0.03,2023-03-17,-0.10000000000000009,-0.0006357764101521113,-0.09936422358984798,1,XPEV
multiday,10,0.5,0.1,0.03,2024-03-19,0.030000000000000027,-0.0007419701259396838,0.03074197012593971,1,XPEV
multiday,10,0.5,0.1,0.03,2025-03-18,0.030000000000000027,0.004125354107648693,0.025874645892351333,1,XPEV
multiday,10,0.5,0.1,0.05,2023-03-17,-0.10000000000000009,-0.0006357764101521113,-0.09936422358984798,1,XPEV
multiday,10,0.5,0.1,0.05,2024-03-19,-0.09999999999999987,0.01626476618178274,-0.11626476618178261,1,XPEV
multiday,10,0.5,0.1,0.05,2025-03-18,-0.09999999999999998,-0.001451841359773276,-0.0985481586402267,1,XPEV
multiday,10,0.5,0.1,0.1,2023-03-17,-0.10000000000000009,-0.0006357764101521113,-0.09936422358984798,1,XPEV
multiday,10,0.5,0.1,0.1,2024-03-19,-0.09999999999999987,0.01626476618178274,-0.11626476618178261,1,XPEV
multiday,10,0.5,0.1,0.1,2025-03-18,-0.09999999999999998,-0.001451841359773276,-0.0985481586402267,1,XPEV
multiday,10,0.5,0.1,0.2,2023-03-17,-0.10000000000000009,-0.0006357764101521113,-0.09936422358984798,1,XPEV
multiday,10,0.5,0.1,0.2,2024-03-19,-0.09999999999999987,0.01626476618178274,-0.11626476618178261,1,XPEV
multiday,10,0.5,0.1,0.2,2025-03-18,-0.09999999999999998,-0.001451841359773276,-0.0985481586402267,1,XPEV
multiday,10,0.5,0.2,0.01,2023-03-17,0.01000000000000012,0.001322414933116356,0.008677585066883764,1,XPEV
multiday,10,0.5,0.2,0.01,2024-03-19,0.010000000000000009,-0.0007419701259396838,0.010741970125939693,1,XPEV
multiday,10,0.5,0.2,0.01,2025-03-18,0.010000000000000009,0.004125354107648693,0.005874645892351316,1,XPEV
multiday,10,0.5,0.2,0.03,2023-03-17,-0.19999999999999996,0.02067544885814554,-0.2206754488581455,1,XPEV
multiday,10,0.5,0.2,0.03,2024-03-19,0.030000000000000027,-0.0007419701259396838,0.03074197012593971,1,XPEV
multiday,10,0.5,0.2,0.03,2025-03-18,0.030000000000000027,0.004125354107648693,0.025874645892351333,1,XPEV
multiday,10,0.5,0.2,0.05,2023-03-17,-0.19999999999999996,0.02067544885814554,-0.2206754488581455,1,XPEV
multiday,10,0.5,0.2,0.05,2024-03-19,-0.19999999999999996,0.021517133652250386,-0.22151713365225034,1,XPEV
multiday,10,0.5,0.2,0.05,2025-03-18,-0.11096829477292203,-0.009578611898016898,-0.10138968287490513,1,XPEV
multiday,10,0.5,0.2,0.1,2023-03-17,-0.19999999999999996,0.02067544885814554,-0.2206754488581455,1,XPEV
multiday,10,0.5,0.2,0.1,2024-03-19,-0.19999999999999996,0.021517133652250386,-0.22151713365225034,1,XPEV
multiday,10,0.5,0.2,0.1,2025-03-18,-0.11096829477292203,-0.009578611898016898,-0.10138968287490513,1,XPEV
multiday,10,0.5,0.2,0.2,2023-03-17,-0.19999999999999996,0.02067544885814554,-0.2206754488581455,1,XPEV
multiday,10,0.5,0.2,0.2,2024-03-19,-0.19999999999999996,0.021517133652250386,-0.22151713365225034,1,XPEV
multiday,10,0.5,0.2,0.2,2025-03-18,-0.11096829477292203,-0.009578611898016898,-0.10138968287490513,1,XPEV
multiday,10,1.0,0.01,0.01,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,10,1.0,0.01,0.03,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,10,1.0,0.01,0.05,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,10,1.0,0.01,0.1,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,10,1.0,0.01,0.2,2025-03-18,-0.010000000000000009,-0.0013279036827195112,-0.008672096317280498,1,XPEV
multiday,10,1.0,0.03,0.01,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,10,1.0,0.03,0.03,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,10,1.0,0.03,0.05,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,10,1.0,0.03,0.1,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,10,1.0,0.03,0.2,2025-03-18,-0.030000000000000138,-0.0013279036827195112,-0.028672096317280626,1,XPEV
multiday,10,1.0,0.05,0.01,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,10,1.0,0.05,0.03,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,10,1.0,0.05,0.05,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,10,1.0,0.05,0.1,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,10,1.0,0.05,0.2,2025-03-18,-0.050000000000000044,-0.0035587818696883877,-0.04644121813031166,1,XPEV
multiday,10,1.0,0.1,0.01,2025-03-18,0.010000000000000009,0.004125354107648693,0.005874645892351316,1,XPEV
multiday,10,1.0,0.1,0.03,2025-03-18,0.030000000000000027,0.004125354107648693,0.025874645892351333,1,XPEV
multiday,10,1.0,0.1,0.05,2025-03-18,-0.09999999999999998,-0.001451841359773276,-0.0985481586402267,1,XPEV
multiday,10,1.0,0.1,0.1,2025-03-18,-0.09999999999999998,-0.001451841359773276,-0.0985481586402267,1,XPEV
multiday,10,1.0,0.1,0.2,2025-03-18,-0.09999999999999998,-0.001451841359773276,-0.0985481586402267,1,XPEV
multiday,10,1.0,0.2,0.01,2025-03-18,0.010000000000000009,0.004125354107648693,0.005874645892351316,1,XPEV
multiday,10,1.0,0.2,0.03,2025-03-18,0.030000000000000027,0.004125354107648693,0.025874645892351333,1,XPEV
multiday,10,1.0,0.2,0.05,2025-03-18,-0.11096829477292203,-0.009578611898016898,-0.10138968287490513,1,XPEV
multiday,10,1.0,0.2,0.1,2025-03-18,-0.11096829477292203,-0.009578611898016898,-0.10138968287490513,1,XPEV
multiday,10,1.0,0.2,0.2,2025-03-18,-0.11096829477292203,-0.009578611898016898,-0.10138968287490513,1,XPEV
